id,pic,line,x0,y0,x1,y1,w0,c_gray,red,green,blue,alpha
0,1,1,630,264,626,259,4.0,0,0,0,0,0
1,1,1,626,259,606,248,4.0,0,0,0,0,0
2,1,1,606,248,598,245,4.0,0,0,0,0,0
3,1,1,598,245,584,240,4.0,0,0,0,0,0
4,1,1,584,240,576,239,4.0,0,0,0,0,0
5,1,1,576,239,556,239,4.0,0,0,0,0,0
6,1,1,556,239,517,240,4.0,0,0,0,0,0
7,1,1,517,240,449,266,4.0,0,0,0,0,0
8,1,1,449,266,411,284,4.0,0,0,0,0,0
9,1,1,411,284,370,311,4.0,0,0,0,0,0
10,1,1,370,311,351,331,4.0,0,0,0,0,0
11,1,1,351,331,337,368,4.0,0,0,0,0,0
12,1,1,337,368,332,403,4.0,0,0,0,0,0
13,1,1,332,403,332,425,4.0,0,0,0,0,0
14,1,1,332,425,332,459,4.0,0,0,0,0,0
15,1,1,332,459,333,485,4.0,0,0,0,0,0
16,1,1,333,485,341,512,4.0,0,0,0,0,0
17,1,1,341,512,353,540,4.0,0,0,0,0,0
18,1,1,353,540,368,553,4.0,0,0,0,0,0
19,1,1,368,553,379,559,4.0,0,0,0,0,0
20,1,1,379,559,398,565,4.0,0,0,0,0,0
21,1,1,398,565,433,568,4.0,0,0,0,0,0
22,1,1,433,568,452,568,4.0,0,0,0,0,0
23,1,1,452,568,482,568,4.0,0,0,0,0,0
24,1,1,482,568,532,566,4.0,0,0,0,0,0
25,1,1,532,566,565,560,4.0,0,0,0,0,0
26,1,1,565,560,600,551,4.0,0,0,0,0,0
27,1,1,600,551,606,549,4.0,0,0,0,0,0
28,1,1,606,549,606,549,4.0,0,0,0,0,0
29,1,1,606,549,606,549,4.0,0,0,0,0,0
30,1,1,606,549,606,549,4.0,0,0,0,0,0
31,1,1,606,549,606,549,4.0,0,0,0,0,0
32,1,2,862,206,862,206,4.0,0,0,0,0,0
33,1,2,862,206,862,206,4.0,0,0,0,0,0
34,1,2,862,206,862,206,4.0,0,0,0,0,0
35,1,2,862,206,862,206,4.0,0,0,0,0,0
36,1,2,862,206,862,206,4.0,0,0,0,0,0
37,1,2,862,206,862,206,4.0,0,0,0,0,0
38,1,2,862,206,858,206,4.0,0,0,0,0,0
39,1,2,858,206,845,206,4.0,0,0,0,0,0
40,1,2,845,206,827,206,4.0,0,0,0,0,0
41,1,2,827,206,809,212,4.0,0,0,0,0,0
42,1,2,809,212,790,219,4.0,0,0,0,0,0
43,1,2,790,219,773,227,4.0,0,0,0,0,0
44,1,2,773,227,752,240,4.0,0,0,0,0,0
45,1,2,752,240,744,247,4.0,0,0,0,0,0
46,1,2,744,247,740,255,4.0,0,0,0,0,0
47,1,2,740,255,740,262,4.0,0,0,0,0,0
48,1,2,740,262,740,268,4.0,0,0,0,0,0
49,1,2,740,268,745,285,4.0,0,0,0,0,0
50,1,2,745,285,760,302,4.0,0,0,0,0,0
51,1,2,760,302,778,314,4.0,0,0,0,0,0
52,1,2,778,314,816,334,4.0,0,0,0,0,0
53,1,2,816,334,844,350,4.0,0,0,0,0,0
54,1,2,844,350,885,364,4.0,0,0,0,0,0
55,1,2,885,364,915,378,4.0,0,0,0,0,0
56,1,2,915,378,930,386,4.0,0,0,0,0,0
57,1,2,930,386,948,398,4.0,0,0,0,0,0
58,1,2,948,398,950,402,4.0,0,0,0,0,0
59,1,2,950,402,952,409,4.0,0,0,0,0,0
60,1,2,952,409,953,420,4.0,0,0,0,0,0
61,1,2,953,420,953,441,4.0,0,0,0,0,0
62,1,2,953,441,952,453,4.0,0,0,0,0,0
63,1,2,952,453,945,482,4.0,0,0,0,0,0
64,1,2,945,482,936,502,4.0,0,0,0,0,0
65,1,2,936,502,920,525,4.0,0,0,0,0,0
66,1,2,920,525,913,533,4.0,0,0,0,0,0
67,1,2,913,533,909,535,4.0,0,0,0,0,0
68,1,2,909,535,908,535,4.0,0,0,0,0,0
69,1,2,908,535,907,535,4.0,0,0,0,0,0
70,1,2,907,535,905,535,4.0,0,0,0,0,0
71,1,2,905,535,897,535,4.0,0,0,0,0,0
72,1,2,897,535,881,531,4.0,0,0,0,0,0
73,1,2,881,531,861,527,4.0,0,0,0,0,0
74,1,2,861,527,850,527,4.0,0,0,0,0,0
75,1,2,850,527,838,527,4.0,0,0,0,0,0
76,1,2,838,527,838,527,4.0,0,0,0,0,0
77,1,2,838,527,838,527,4.0,0,0,0,0,0
78,1,2,838,527,838,527,4.0,0,0,0,0,0
79,1,2,838,527,838,527,4.0,0,0,0,0,0
80,1,2,838,527,838,527,4.0,0,0,0,0,0
81,1,2,838,527,838,527,4.0,0,0,0,0,0
82,1,2,838,527,836,527,4.0,0,0,0,0,0
83,1,2,836,527,834,526,4.0,0,0,0,0,0
84,1,2,834,526,822,526,4.0,0,0,0,0,0
85,1,2,822,526,817,526,4.0,0,0,0,0,0
86,1,2,817,526,816,526,4.0,0,0,0,0,0
87,1,2,816,526,815,526,4.0,0,0,0,0,0
88,1,2,815,526,815,526,4.0,0,0,0,0,0
89,1,2,815,526,815,526,4.0,0,0,0,0,0
90,1,2,815,526,815,526,4.0,0,0,0,0,0
91,1,2,815,526,814,526,4.0,0,0,0,0,0
92,1,2,814,526,814,526,4.0,0,0,0,0,0
93,1,2,814,526,813,526,4.0,0,0,0,0,0
94,1,2,813,526,809,525,4.0,0,0,0,0,0
95,1,2,809,525,800,521,4.0,0,0,0,0,0
96,1,2,800,521,783,518,4.0,0,0,0,0,0
97,1,2,783,518,783,518,4.0,0,0,0,0,0
98,1,2,783,518,782,518,4.0,0,0,0,0,0
99,1,2,782,518,782,518,4.0,0,0,0,0,0
100,1,2,782,518,782,518,4.0,0,0,0,0,0
101,1,2,782,518,782,518,4.0,0,0,0,0,0
102,1,3,1035,172,1036,172,4.0,0,0,0,0,0
103,1,3,1036,172,1036,172,4.0,0,0,0,0,0
104,1,3,1036,172,1038,172,4.0,0,0,0,0,0
105,1,3,1038,172,1048,188,4.0,0,0,0,0,0
106,1,3,1048,188,1057,202,4.0,0,0,0,0,0
107,1,3,1057,202,1072,225,4.0,0,0,0,0,0
108,1,3,1072,225,1112,295,4.0,0,0,0,0,0
109,1,3,1112,295,1141,345,4.0,0,0,0,0,0
110,1,3,1141,345,1188,415,4.0,0,0,0,0,0
111,1,3,1188,415,1212,454,4.0,0,0,0,0,0
112,1,3,1212,454,1247,522,4.0,0,0,0,0,0
113,1,3,1247,522,1260,549,4.0,0,0,0,0,0
114,1,3,1260,549,1267,560,4.0,0,0,0,0,0
115,1,3,1267,560,1267,560,4.0,0,0,0,0,0
116,1,3,1267,560,1267,560,4.0,0,0,0,0,0
117,1,3,1267,560,1267,560,4.0,0,0,0,0,0
118,1,3,1267,560,1267,560,4.0,0,0,0,0,0
119,1,3,1267,560,1267,560,4.0,0,0,0,0,0
120,1,3,1267,560,1267,560,4.0,0,0,0,0,0
121,1,3,1267,560,1267,560,4.0,0,0,0,0,0
122,1,3,1267,560,1267,560,4.0,0,0,0,0,0
123,1,3,1267,560,1267,560,4.0,0,0,0,0,0
124,1,3,1267,560,1267,560,4.0,0,0,0,0,0
125,1,3,1267,560,1267,542,4.0,0,0,0,0,0
126,1,3,1267,542,1278,499,4.0,0,0,0,0,0
127,1,3,1278,499,1299,435,4.0,0,0,0,0,0
128,1,3,1299,435,1331,349,4.0,0,0,0,0,0
129,1,3,1331,349,1340,319,4.0,0,0,0,0,0
130,1,3,1340,319,1361,258,4.0,0,0,0,0,0
131,1,3,1361,258,1373,230,4.0,0,0,0,0,0
132,1,3,1373,230,1382,205,4.0,0,0,0,0,0
133,1,3,1382,205,1383,202,4.0,0,0,0,0,0
134,1,3,1383,202,1383,202,4.0,0,0,0,0,0
135,1,3,1383,202,1383,202,4.0,0,0,0,0,0
136,1,3,1383,202,1383,202,4.0,0,0,0,0,0
137,1,3,1383,202,1383,202,4.0,0,0,0,0,0
138,1,3,1383,202,1383,202,4.0,0,0,0,0,0
139,1,3,1383,202,1383,202,4.0,0,0,0,0,0
140,1,3,1383,202,1383,202,4.0,0,0,0,0,0
141,1,3,1383,202,1383,202,4.0,0,0,0,0,0
142,1,3,1383,202,1383,202,4.0,0,0,0,0,0
143,1,4,800,637,800,637,4.0,0,0,0,0,0
144,1,4,800,637,799,639,4.0,0,0,0,0,0
145,1,4,799,639,793,643,4.0,0,0,0,0,0
146,1,4,793,643,788,648,4.0,0,0,0,0,0
147,1,4,788,648,771,663,4.0,0,0,0,0,0
148,1,4,771,663,750,685,4.0,0,0,0,0,0
149,1,4,750,685,738,702,4.0,0,0,0,0,0
150,1,4,738,702,719,737,4.0,0,0,0,0,0
151,1,4,719,737,719,737,4.0,0,0,0,0,0
152,1,4,719,737,716,763,4.0,0,0,0,0,0
153,1,4,716,763,716,773,4.0,0,0,0,0,0
154,1,4,716,773,716,805,4.0,0,0,0,0,0
155,1,4,716,805,719,819,4.0,0,0,0,0,0
156,1,4,719,819,727,835,4.0,0,0,0,0,0
157,1,4,727,835,734,843,4.0,0,0,0,0,0
158,1,4,734,843,747,853,4.0,0,0,0,0,0
159,1,4,747,853,758,859,4.0,0,0,0,0,0
160,1,4,758,859,772,866,4.0,0,0,0,0,0
161,1,4,772,866,776,869,4.0,0,0,0,0,0
162,1,4,776,869,780,870,4.0,0,0,0,0,0
163,1,4,780,870,782,870,4.0,0,0,0,0,0
164,1,4,782,870,783,870,4.0,0,0,0,0,0
165,1,4,783,870,787,870,4.0,0,0,0,0,0
166,1,4,787,870,788,870,4.0,0,0,0,0,0
167,1,4,788,870,792,869,4.0,0,0,0,0,0
168,1,4,792,869,795,867,4.0,0,0,0,0,0
169,1,4,795,867,797,865,4.0,0,0,0,0,0
170,1,4,797,865,799,862,4.0,0,0,0,0,0
171,1,5,892,675,892,673,4.0,0,0,0,0,0
172,1,5,892,673,891,672,4.0,0,0,0,0,0
173,1,5,891,672,888,671,4.0,0,0,0,0,0
174,1,5,888,671,881,671,4.0,0,0,0,0,0
175,1,5,881,671,873,670,4.0,0,0,0,0,0
176,1,5,873,670,862,670,4.0,0,0,0,0,0
177,1,5,862,670,848,674,4.0,0,0,0,0,0
178,1,5,848,674,837,678,4.0,0,0,0,0,0
179,1,5,837,678,826,685,4.0,0,0,0,0,0
180,1,5,826,685,815,694,4.0,0,0,0,0,0
181,1,5,815,694,809,697,4.0,0,0,0,0,0
182,1,5,809,697,807,702,4.0,0,0,0,0,0
183,1,5,807,702,807,703,4.0,0,0,0,0,0
184,1,5,807,703,807,707,4.0,0,0,0,0,0
185,1,5,807,707,808,709,4.0,0,0,0,0,0
186,1,5,808,709,817,716,4.0,0,0,0,0,0
187,1,5,817,716,822,719,4.0,0,0,0,0,0
188,1,5,822,719,850,732,4.0,0,0,0,0,0
189,1,5,850,732,855,734,4.0,0,0,0,0,0
190,1,5,855,734,888,744,4.0,0,0,0,0,0
191,1,5,888,744,899,749,4.0,0,0,0,0,0
192,1,5,899,749,906,755,4.0,0,0,0,0,0
193,1,5,906,755,907,755,4.0,0,0,0,0,0
194,1,5,907,755,909,757,4.0,0,0,0,0,0
195,1,5,909,757,910,759,4.0,0,0,0,0,0
196,1,5,910,759,910,765,4.0,0,0,0,0,0
197,1,5,910,765,910,779,4.0,0,0,0,0,0
198,1,5,910,779,910,779,4.0,0,0,0,0,0
199,1,5,910,779,909,792,4.0,0,0,0,0,0
200,1,5,909,792,909,794,4.0,0,0,0,0,0
201,1,5,909,794,907,797,4.0,0,0,0,0,0
202,1,5,907,797,905,798,4.0,0,0,0,0,0
203,1,5,905,798,897,800,4.0,0,0,0,0,0
204,1,5,897,800,889,804,4.0,0,0,0,0,0
205,1,5,889,804,878,806,4.0,0,0,0,0,0
206,1,5,878,806,870,807,4.0,0,0,0,0,0
207,1,5,870,807,849,807,4.0,0,0,0,0,0
208,1,5,849,807,846,807,4.0,0,0,0,0,0
209,1,5,846,807,839,807,4.0,0,0,0,0,0
210,1,5,839,807,836,807,4.0,0,0,0,0,0
211,1,5,836,807,829,803,4.0,0,0,0,0,0
212,1,5,829,803,825,801,4.0,0,0,0,0,0
213,1,5,825,801,819,799,4.0,0,0,0,0,0
214,1,5,819,799,819,799,4.0,0,0,0,0,0
215,1,5,819,799,819,799,4.0,0,0,0,0,0
216,1,5,819,799,819,799,4.0,0,0,0,0,0
217,1,5,819,799,819,799,4.0,0,0,0,0,0
218,1,6,930,628,930,628,4.0,0,0,0,0,0
219,1,6,930,628,930,628,4.0,0,0,0,0,0
220,1,6,930,628,930,627,4.0,0,0,0,0,0
221,1,6,930,627,931,627,4.0,0,0,0,0,0
222,1,6,931,627,934,628,4.0,0,0,0,0,0
223,1,6,934,628,939,632,4.0,0,0,0,0,0
224,1,6,939,632,950,641,4.0,0,0,0,0,0
225,1,6,950,641,966,655,4.0,0,0,0,0,0
226,1,6,966,655,980,669,4.0,0,0,0,0,0
227,1,6,980,669,995,684,4.0,0,0,0,0,0
228,1,6,995,684,1008,698,4.0,0,0,0,0,0
229,1,6,1008,698,1010,704,4.0,0,0,0,0,0
230,1,6,1010,704,1018,716,4.0,0,0,0,0,0
231,1,6,1018,716,1023,734,4.0,0,0,0,0,0
232,1,6,1023,734,1024,739,4.0,0,0,0,0,0
233,1,6,1024,739,1026,753,4.0,0,0,0,0,0
234,1,6,1026,753,1026,764,4.0,0,0,0,0,0
235,1,6,1026,764,1026,776,4.0,0,0,0,0,0
236,1,6,1026,776,1026,791,4.0,0,0,0,0,0
237,1,6,1026,791,1024,810,4.0,0,0,0,0,0
238,1,6,1024,810,1022,821,4.0,0,0,0,0,0
239,1,6,1022,821,1018,838,4.0,0,0,0,0,0
240,1,6,1018,838,1013,855,4.0,0,0,0,0,0
241,1,6,1013,855,1012,862,4.0,0,0,0,0,0
242,1,6,1012,862,1007,874,4.0,0,0,0,0,0
243,1,6,1007,874,1004,880,4.0,0,0,0,0,0
244,1,6,1004,880,1003,884,4.0,0,0,0,0,0
245,1,6,1003,884,1000,888,4.0,0,0,0,0,0
246,1,6,1000,888,998,891,4.0,0,0,0,0,0
247,1,6,998,891,998,891,4.0,0,0,0,0,0
248,1,6,998,891,996,892,4.0,0,0,0,0,0
249,1,6,996,892,996,892,4.0,0,0,0,0,0
250,1,6,996,892,996,892,4.0,0,0,0,0,0
251,1,6,996,892,996,892,4.0,0,0,0,0,0
252,1,6,996,892,996,892,4.0,0,0,0,0,0
253,1,6,996,892,996,892,4.0,0,0,0,0,0
254,1,6,996,892,996,892,4.0,0,0,0,0,0
255,1,6,996,892,996,892,4.0,0,0,0,0,0
256,1,6,996,892,996,892,4.0,0,0,0,0,0
257,1,6,996,892,996,892,4.0,0,0,0,0,0
258,1,7,1200,648,1199,648,0.01,0,0,0,0,0
259,1,7,1199,648,1199,648,0.01,0,0,0,0,0
260,1,7,1199,648,1193,652,0.01,0,0,0,0,0
261,1,7,1193,652,1190,662,0.01,0,0,0,0,0
262,1,7,1190,662,1182,687,0.01,0,0,0,0,0
263,1,7,1182,687,1169,721,0.01,0,0,0,0,0
264,1,7,1169,721,1147,796,0.01,0,0,0,0,0
265,1,7,1147,796,1133,851,0.01,0,0,0,0,0
266,1,7,1133,851,1119,904,0.01,0,0,0,0,0
267,1,7,1119,904,1117,928,0.01,0,0,0,0,0
268,1,7,1117,928,1117,928,0.01,0,0,0,0,0
269,1,7,1117,928,1117,928,0.01,0,0,0,0,0
270,1,7,1117,928,1117,928,0.01,0,0,0,0,0
271,1,7,1117,928,1117,928,0.01,0,0,0,0,0
272,1,7,1117,928,1127,928,0.01,0,0,0,0,0
273,1,7,1127,928,1149,921,0.01,0,0,0,0,0
274,1,7,1149,921,1162,920,0.01,0,0,0,0,0
275,1,7,1162,920,1191,919,0.01,0,0,0,0,0
276,1,7,1191,919,1210,919,0.01,0,0,0,0,0
277,1,7,1210,919,1235,919,0.01,0,0,0,0,0
278,1,7,1235,919,1247,919,0.01,0,0,0,0,0
279,1,7,1247,919,1250,919,0.01,0,0,0,0,0
280,1,7,1250,919,1250,919,0.01,0,0,0,0,0
281,1,7,1250,919,1250,919,0.01,0,0,0,0,0
282,1,7,1250,919,1250,918,0.01,0,0,0,0,0
283,1,7,1250,918,1257,904,0.01,0,0,0,0,0
284,1,7,1257,904,1266,884,0.01,0,0,0,0,0
285,1,7,1266,884,1279,855,0.01,0,0,0,0,0
286,1,7,1279,855,1294,821,0.01,0,0,0,0,0
287,1,7,1294,821,1314,760,0.01,0,0,0,0,0
288,1,7,1314,760,1324,725,0.01,0,0,0,0,0
289,1,7,1324,725,1333,698,0.01,0,0,0,0,0
290,1,7,1333,698,1333,698,0.01,0,0,0,0,0
291,1,7,1333,698,1333,698,0.01,0,0,0,0,0
292,1,7,1333,698,1334,698,0.01,0,0,0,0,0
293,1,7,1334,698,1339,709,0.01,0,0,0,0,0
294,1,7,1339,709,1350,729,0.01,0,0,0,0,0
295,1,7,1350,729,1396,821,0.01,0,0,0,0,0
296,1,7,1396,821,1401,831,0.01,0,0,0,0,0
297,1,7,1401,831,1421,868,0.01,0,0,0,0,0
298,1,7,1421,868,1427,883,0.01,0,0,0,0,0
299,1,7,1427,883,1429,889,0.01,0,0,0,0,0
300,1,7,1429,889,1429,889,0.01,0,0,0,0,0
301,1,7,1429,889,1429,889,0.01,0,0,0,0,0
302,1,7,1429,889,1429,889,0.01,0,0,0,0,0
303,1,7,1429,889,1429,889,0.01,0,0,0,0,0
304,1,7,1429,889,1429,889,0.01,0,0,0,0,0
305,1,7,1429,889,1427,888,0.01,0,0,0,0,0
306,1,7,1427,888,1424,887,0.01,0,0,0,0,0
307,1,7,1424,887,1421,882,0.01,0,0,0,0,0
308,1,8,1300,842,1297,842,0.01,0,0,0,0,0
309,1,8,1297,842,1297,842,0.01,0,0,0,0,0
310,1,8,1297,842,1297,842,0.01,0,0,0,0,0
311,1,8,1297,842,1297,842,0.01,0,0,0,0,0
312,1,8,1297,842,1297,842,0.01,0,0,0,0,0
313,1,8,1297,842,1297,842,0.01,0,0,0,0,0
314,1,8,1297,842,1310,842,0.01,0,0,0,0,0
315,1,8,1310,842,1336,839,0.01,0,0,0,0,0
316,1,8,1336,839,1368,830,0.01,0,0,0,0,0
317,1,8,1368,830,1452,811,0.01,0,0,0,0,0
318,1,8,1452,811,1464,809,0.01,0,0,0,0,0
319,1,8,1464,809,1469,808,0.01,0,0,0,0,0
320,1,8,1469,808,1469,808,0.01,0,0,0,0,0
321,1,8,1469,808,1469,808,0.01,0,0,0,0,0
322,1,9,1573,655,1573,655,0.01,0,0,0,0,0
323,1,9,1573,655,1573,655,0.01,0,0,0,0,0
324,1,9,1573,655,1573,655,0.01,0,0,0,0,0
325,1,9,1573,655,1572,654,0.01,0,0,0,0,0
326,1,9,1572,654,1562,654,0.01,0,0,0,0,0
327,1,9,1562,654,1555,656,0.01,0,0,0,0,0
328,1,9,1555,656,1539,662,0.01,0,0,0,0,0
329,1,9,1539,662,1530,669,0.01,0,0,0,0,0
330,1,9,1530,669,1511,684,0.01,0,0,0,0,0
331,1,9,1511,684,1495,700,0.01,0,0,0,0,0
332,1,9,1495,700,1487,713,0.01,0,0,0,0,0
333,1,9,1487,713,1485,730,0.01,0,0,0,0,0
334,1,9,1485,730,1485,746,0.01,0,0,0,0,0
335,1,9,1485,746,1514,788,0.01,0,0,0,0,0
336,1,9,1514,788,1523,794,0.01,0,0,0,0,0
337,1,9,1523,794,1549,810,0.01,0,0,0,0,0
338,1,9,1549,810,1565,817,0.01,0,0,0,0,0
339,1,9,1565,817,1575,820,0.01,0,0,0,0,0
340,1,9,1575,820,1575,820,0.01,0,0,0,0,0
341,1,9,1575,820,1575,820,0.01,0,0,0,0,0
342,1,9,1575,820,1576,823,0.01,0,0,0,0,0
343,1,9,1576,823,1569,834,0.01,0,0,0,0,0
344,1,9,1569,834,1553,846,0.01,0,0,0,0,0
345,1,9,1553,846,1533,859,0.01,0,0,0,0,0
346,1,9,1533,859,1513,869,0.01,0,0,0,0,0
347,1,9,1513,869,1495,876,0.01,0,0,0,0,0
348,1,9,1495,876,1480,879,0.01,0,0,0,0,0
349,1,9,1480,879,1459,879,0.01,0,0,0,0,0
350,1,9,1459,879,1455,879,0.01,0,0,0,0,0
351,1,9,1455,879,1448,879,0.01,0,0,0,0,0
352,1,9,1448,879,1447,879,0.01,0,0,0,0,0
353,1,9,1447,879,1446,879,0.01,0,0,0,0,0
354,1,9,1446,879,1446,877,0.01,0,0,0,0,0
355,1,9,1446,877,1449,864,0.01,0,0,0,0,0
356,1,10,1818,557,1818,557,0.01,0,0,0,0,0
357,1,10,1818,557,1806,561,0.01,0,0,0,0,0
358,1,10,1806,561,1790,572,0.01,0,0,0,0,0
359,1,10,1790,572,1775,583,0.01,0,0,0,0,0
360,1,10,1775,583,1763,591,0.01,0,0,0,0,0
361,1,10,1763,591,1729,619,0.01,0,0,0,0,0
362,1,10,1729,619,1705,645,0.01,0,0,0,0,0
363,1,10,1705,645,1673,693,0.01,0,0,0,0,0
364,1,10,1673,693,1657,733,0.01,0,0,0,0,0
365,1,10,1657,733,1649,770,0.01,0,0,0,0,0
366,1,10,1649,770,1649,804,0.01,0,0,0,0,0
367,1,10,1649,804,1649,822,0.01,0,0,0,0,0
368,1,10,1649,822,1662,842,0.01,0,0,0,0,0
369,1,10,1662,842,1693,855,0.01,0,0,0,0,0
370,1,10,1693,855,1716,860,0.01,0,0,0,0,0
371,1,10,1716,860,1756,861,0.01,0,0,0,0,0
372,1,10,1756,861,1768,861,0.01,0,0,0,0,0
373,1,10,1768,861,1770,860,0.01,0,0,0,0,0
374,1,10,1770,860,1771,856,0.01,0,0,0,0,0
375,1,10,1771,856,1771,854,0.01,0,0,0,0,0
376,1,10,1771,854,1771,849,0.01,0,0,0,0,0
377,1,11,1625,753,1637,755,0.01,0,0,0,0,0
378,1,11,1637,755,1654,757,0.01,0,0,0,0,0
379,1,11,1654,757,1678,758,0.01,0,0,0,0,0
380,1,11,1678,758,1691,758,0.01,0,0,0,0,0
381,1,11,1691,758,1716,758,0.01,0,0,0,0,0
382,1,11,1716,758,1745,755,0.01,0,0,0,0,0
383,1,11,1745,755,1749,753,0.01,0,0,0,0,0
384,1,11,1749,753,1749,753,0.01,0,0,0,0,0
385,1,11,1749,753,1750,752,0.01,0,0,0,0,0
386,1,11,1750,752,1750,751,0.01,0,0,0,0,0
387,1,12,1762,726,1762,726,0.01,0,0,0,0,0
388,1,12,1762,726,1762,740,0.01,0,0,0,0,0
389,1,12,1762,740,1762,754,0.01,0,0,0,0,0
390,1,12,1762,754,1762,792,0.01,0,0,0,0,0
391,1,12,1762,792,1762,818,0.01,0,0,0,0,0
392,1,12,1762,818,1762,836,0.01,0,0,0,0,0
393,1,12,1762,836,1762,837,0.01,0,0,0,0,0
394,1,12,1762,837,1762,837,0.01,0,0,0,0,0
395,1,12,1762,837,1762,837,0.01,0,0,0,0,0
396,1,12,1762,837,1762,837,0.01,0,0,0,0,0
397,1,12,1762,837,1762,835,0.01,0,0,0,0,0
398,1,12,1762,835,1762,817,0.01,0,0,0,0,0
399,1,12,1762,817,1765,763,0.01,0,0,0,0,0
400,1,12,1765,763,1768,735,0.01,0,0,0,0,0
401,1,12,1768,735,1774,699,0.01,0,0,0,0,0
402,1,12,1774,699,1780,670,0.01,0,0,0,0,0
403,1,12,1780,670,1781,668,0.01,0,0,0,0,0
404,1,12,1781,668,1781,668,0.01,0,0,0,0,0
405,1,12,1781,668,1783,667,0.01,0,0,0,0,0
406,1,12,1783,667,1795,678,0.01,0,0,0,0,0
407,1,12,1795,678,1801,691,0.01,0,0,0,0,0
408,1,12,1801,691,1808,704,0.01,0,0,0,0,0
409,1,12,1808,704,1809,719,0.01,0,0,0,0,0
410,1,12,1809,719,1809,723,0.01,0,0,0,0,0
411,1,12,1809,723,1809,730,0.01,0,0,0,0,0
412,1,12,1809,730,1806,734,0.01,0,0,0,0,0
413,1,12,1806,734,1799,740,0.01,0,0,0,0,0
414,1,12,1799,740,1792,742,0.01,0,0,0,0,0
415,1,12,1792,742,1784,745,0.01,0,0,0,0,0
416,1,12,1784,745,1772,745,0.01,0,0,0,0,0
417,1,12,1772,745,1767,747,0.01,0,0,0,0,0
418,1,12,1767,747,1761,747,0.01,0,0,0,0,0
419,1,12,1761,747,1761,747,0.01,0,0,0,0,0
420,1,12,1761,747,1761,747,0.01,0,0,0,0,0
421,1,12,1761,747,1761,747,0.01,0,0,0,0,0
422,1,12,1761,747,1761,747,0.01,0,0,0,0,0
423,1,12,1761,747,1767,757,0.01,0,0,0,0,0
424,1,12,1767,757,1777,767,0.01,0,0,0,0,0
425,1,12,1777,767,1793,782,0.01,0,0,0,0,0
426,1,12,1793,782,1808,797,0.01,0,0,0,0,0
427,1,12,1808,797,1815,803,0.01,0,0,0,0,0
428,1,12,1815,803,1822,809,0.01,0,0,0,0,0
429,1,12,1822,809,1822,811,0.01,0,0,0,0,0
430,1,12,1822,811,1824,813,0.01,0,0,0,0,0
431,1,12,1824,813,1824,813,0.01,0,0,0,0,0
432,1,12,1824,813,1824,813,0.01,0,0,0,0,0
433,1,12,1824,813,1824,813,0.01,0,0,0,0,0
434,1,12,1824,813,1824,813,0.01,0,0,0,0,0
435,1,12,1824,813,1824,813,0.01,0,0,0,0,0
436,1,12,1824,813,1824,813,0.01,0,0,0,0,0
437,1,12,1824,813,1824,813,0.01,0,0,0,0,0
438,1,12,1824,813,1824,813,0.01,0,0,0,0,0
439,1,12,1824,813,1824,813,0.01,0,0,0,0,0
